Analyzing yemis...

  error - lib\main.dart:132:28 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\main.dart:143:28 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\viewmodels\food\food_favorites_viewmodel.dart:59:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_home_viewmodel.dart:55:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_profile_viewmodel.dart:22:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_search_viewmodel.dart:21:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\home\volunteer_home_viewmodel.dart:88:32 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\viewmodels\home_viewmodel.dart:29:14 - Invalid constant value. - invalid_constant
  error - lib\viewmodels\home_viewmodel.dart:29:24 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_add_listing_view.dart:198:20 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_listings_view.dart:128:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_profile_view.dart:84:40 - Invalid constant value. - invalid_constant
  error - lib\views\volunteer\volunteer_profile_view.dart:84:40 - The values in a const list literal must be constants. Try removing the keyword 'const' from the list literal. - non_constant_list_element
  error - lib\views\volunteer\volunteer_profile_view.dart:89:40 - Invalid constant value. - invalid_constant
  error - lib\views\volunteer\volunteer_profile_view.dart:89:40 - The values in a const list literal must be constants. Try removing the keyword 'const' from the list literal. - non_constant_list_element
  error - lib\views\volunteer\volunteer_profile_view.dart:117:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:123:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:135:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:147:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:159:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:165:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:171:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:210:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_search_view.dart:69:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
warning - lib\main.dart:27:8 - Unused import: 'views/volunteer/volunteer_detail_view.dart'. Try removing the import directive. - unused_import
warning - lib\views\auth\verification_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\food\food_search_view.dart:4:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:3:8 - Unused import: '../models/app_module_type.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:4:8 - Unused import: '../models/auth/user_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:7:8 - Unused import: '../widgets/common/app_bottom_nav_bar.dart'. Try removing the import directive. - unused_import
warning - lib\views\location\navigation_view.dart:4:8 - Unused import: 'package:latlong2/latlong.dart'. Try removing the import directive. - unused_import
warning - lib\views\volunteer\volunteer_detail_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_detail_header.dart:6:8 - Unused import: '../../views/location/navigation_view.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_map_section.dart:169:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
warning - lib\widgets\volunteer\volunteer_map_section.dart:167:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
   info - lib\services\food\mock_food_service.dart:43:8 - The member 'toggleFavorite' overrides an inherited member but isn't annotated with '@override'. Try adding the '@override' annotation. - annotate_overrides
   info - lib\services\food\mock_food_service.dart:52:21 - The member 'getFavorites' overrides an inherited member but isn't annotated with '@override'. Try adding the '@override' annotation. - annotate_overrides
   info - lib\utils\locale_keys.dart:6:16 - The constant name 'auth_login_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:7:16 - The constant name 'auth_login_rememberMe' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:8:16 - The constant name 'auth_login_forgotPassword' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:9:16 - The constant name 'auth_login_noAccount' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:10:16 - The constant name 'auth_login_register' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:11:16 - The constant name 'auth_login_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:14:16 - The constant name 'auth_register_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:15:16 - The constant name 'auth_register_kvkk' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:16:16 - The constant name 'auth_register_hasAccount' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:17:16 - The constant name 'auth_register_login' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:18:16 - The constant name 'auth_register_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:21:16 - The constant name 'auth_forgotPassword_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:22:16 - The constant name 'auth_forgotPassword_description' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:24:16 - The constant name 'auth_forgotPassword_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:27:16 - The constant name 'auth_verification_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:28:16 - The constant name 'auth_verification_description' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:29:16 - The constant name 'auth_verification_codeSent' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:30:16 - The constant name 'auth_verification_resend' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:31:16 - The constant name 'auth_verification_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:34:16 - The constant name 'auth_fields_email' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:35:16 - The constant name 'auth_fields_password' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:36:16 - The constant name 'auth_fields_name' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:39:16 - The constant name 'auth_validation_emailEmpty' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:40:16 - The constant name 'auth_validation_emailInvalid' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:41:16 - The constant name 'auth_validation_passwordEmpty' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:42:16 - The constant name 'auth_validation_passwordMinLength' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:44:16 - The constant name 'auth_validation_nameEmpty' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:45:16 - The constant name 'auth_validation_kvkkRequired' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:46:16 - The constant name 'auth_validation_codeIncomplete' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:50:16 - The constant name 'auth_errors_invalidCredentials' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:52:16 - The constant name 'auth_errors_emailAlreadyRegistered' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:54:16 - The constant name 'auth_errors_general' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:55:16 - The constant name 'auth_errors_emailSendFailed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:56:16 - The constant name 'auth_errors_codeSendFailed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
